android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.twitch.homescreenlock.CensusPostTask -> com.twitch.homescreenlock.a:
    void makeLocalEntry(android.content.Context,com.twitch.homescreenlock.CensusResponse) -> a
    java.lang.Void doInBackground(com.twitch.homescreenlock.CensusPostTask$Param[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.twitch.homescreenlock.CensusPostTask$Param -> com.twitch.homescreenlock.b:
    android.content.Context c -> a
    com.twitch.homescreenlock.CensusResponse response -> b
    com.twitch.homescreenlock.CensusPostTask this$0 -> c
com.twitch.homescreenlock.CensusResponse -> com.twitch.homescreenlock.c:
    java.lang.String[] POST_URLS -> b
    java.lang.String[] APP_NAMES -> c
    java.lang.String url -> d
    java.util.HashMap params -> e
    com.twitch.homescreenlock.CensusResponse$CensusAppType type -> a
    java.lang.String getUrl() -> a
    java.util.HashMap getParams() -> b
com.twitch.homescreenlock.CensusResponse$CensusAppType -> com.twitch.homescreenlock.d:
    com.twitch.homescreenlock.CensusResponse$CensusAppType PEOPLE -> a
    com.twitch.homescreenlock.CensusResponse$CensusAppType ACTIVITY -> b
    com.twitch.homescreenlock.CensusResponse$CensusAppType DRESS -> c
    com.twitch.homescreenlock.CensusResponse$CensusAppType ENERGY -> d
    com.twitch.homescreenlock.CensusResponse$CensusAppType SLIDE_TO_UNLOCK -> e
    com.twitch.homescreenlock.CensusResponse$CensusAppType STRUCTURE_THE_WEB -> f
    com.twitch.homescreenlock.CensusResponse$CensusAppType[] ENUM$VALUES -> g
    com.twitch.homescreenlock.CensusResponse$CensusAppType[] values() -> values
    com.twitch.homescreenlock.CensusResponse$CensusAppType valueOf(java.lang.String) -> valueOf
com.twitch.homescreenlock.CogStudyPostTask -> com.twitch.homescreenlock.e:
    void dumpToFile(android.app.Activity) -> a
    java.lang.Void doInBackground(android.app.Activity[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.twitch.homescreenlock.CustomDigitalClock -> com.twitch.homescreenlock.CustomDigitalClock:
    java.util.Calendar mCalendar -> a
    com.twitch.homescreenlock.CustomDigitalClock$FormatChangeObserver mFormatChangeObserver -> c
    java.lang.Runnable mTicker -> d
    android.os.Handler mHandler -> e
    boolean mTickerStopped -> f
    java.lang.String mFormat -> b
    void initClock(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean get24HourMode() -> get24HourMode
    void setFormat() -> a
    void access$0(com.twitch.homescreenlock.CustomDigitalClock) -> a
    boolean access$1(com.twitch.homescreenlock.CustomDigitalClock) -> b
    android.os.Handler access$2(com.twitch.homescreenlock.CustomDigitalClock) -> c
    java.lang.Runnable access$3(com.twitch.homescreenlock.CustomDigitalClock) -> d
com.twitch.homescreenlock.CustomDigitalClock$1 -> com.twitch.homescreenlock.f:
    com.twitch.homescreenlock.CustomDigitalClock this$0 -> a
    void run() -> run
com.twitch.homescreenlock.CustomDigitalClock$FormatChangeObserver -> com.twitch.homescreenlock.g:
    com.twitch.homescreenlock.CustomDigitalClock this$0 -> a
    void onChange(boolean) -> onChange
com.twitch.homescreenlock.GeocodingTask -> com.twitch.homescreenlock.h:
    java.lang.Void doInBackground(com.twitch.homescreenlock.GeocodingTask$Param[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.twitch.homescreenlock.GeocodingTask$Param -> com.twitch.homescreenlock.i:
    android.location.LocationManager locationManager -> a
    java.lang.String towers -> b
    android.app.Activity a -> c
    com.twitch.homescreenlock.GeocodingTask this$0 -> d
com.twitch.homescreenlock.HomeScreenLock -> com.twitch.homescreenlock.HomeScreenLock:
    android.content.Context twitchContext -> a
    void onCreate() -> onCreate
    android.content.Context getContext() -> a
com.twitch.homescreenlock.HomeScreenLockActivity -> com.twitch.homescreenlock.HomeScreenLockActivity:
    boolean mExternalStorageAvailable -> a
    boolean mExternalStorageWriteable -> b
    boolean showEmailDialog -> c
    boolean shownHomeLauncher -> d
    int currScreen -> e
    int NUM_SCREENS -> f
    android.widget.LinearLayout emailLayout -> g
    android.widget.LinearLayout homeLauncherLayout -> h
    android.widget.LinearLayout securityLayout -> i
    android.widget.TextView header -> j
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    boolean didPartialInstall() -> b
    void setPartialInstall() -> c
    void changeDisplay() -> a
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.twitch.homescreenlock.HomeScreenLockActivity$1 -> com.twitch.homescreenlock.j:
    com.twitch.homescreenlock.HomeScreenLockActivity this$0 -> a
    android.app.Activity val$a -> b
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.HomeScreenLockActivity$2 -> com.twitch.homescreenlock.k:
    com.twitch.homescreenlock.HomeScreenLockActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.HomeScreenLockActivity$3 -> com.twitch.homescreenlock.l:
    com.twitch.homescreenlock.HomeScreenLockActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.HomeScreenLockActivity$4 -> com.twitch.homescreenlock.m:
    com.twitch.homescreenlock.HomeScreenLockActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.HomeScreenLockMain -> com.twitch.homescreenlock.HomeScreenLockMain:
    android.view.VelocityTracker mVelocityTracker -> l
    java.lang.String mCurrentPhotoPath -> m
    java.lang.String topImageURL -> a
    int randomRowTop -> b
    java.lang.String bottomImageURL -> c
    int randomRowBottom -> d
    boolean mExternalStorageAvailable -> e
    boolean mExternalStorageWriteable -> f
    java.lang.String state -> g
    long startTime -> h
    long endTime -> i
    java.lang.String flagToast -> j
    java.lang.String flagToastDynamicImages -> k
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startCameraIntent() -> a
    void galleryAddPic() -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onTouchGesture(android.view.MotionEvent,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean doesDatabaseExist(android.content.ContextWrapper,java.lang.String) -> a
    void access$0(com.twitch.homescreenlock.HomeScreenLockMain) -> a
com.twitch.homescreenlock.HomeScreenLockMain$1 -> com.twitch.homescreenlock.n:
    com.twitch.homescreenlock.HomeScreenLockMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.HomeScreenLockMain$2 -> com.twitch.homescreenlock.o:
    com.twitch.homescreenlock.HomeScreenLockMain this$0 -> a
    android.widget.Toast val$toast -> b
    void run() -> run
com.twitch.homescreenlock.HomeScreenLockMain$downloadImages -> com.twitch.homescreenlock.p:
    com.twitch.homescreenlock.HomeScreenLockMain this$0 -> a
    java.lang.Void doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.twitch.homescreenlock.LockScreenBroadcast -> com.twitch.homescreenlock.LockScreenBroadcast:
    long startTime -> a
    java.util.HashSet twitchActivities -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void launchTwitchActivity(android.content.Context) -> c
    boolean forceSlideToUnlock(android.content.Context) -> d
    boolean isCallActive(android.content.Context) -> a
    boolean isTwitchRunning(android.content.Context) -> b
    void initTwitchActivities() -> a
com.twitch.homescreenlock.LockScreenService -> com.twitch.homescreenlock.LockScreenService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    boolean isRunning() -> a
com.twitch.homescreenlock.LockScreenSettings -> com.twitch.homescreenlock.LockScreenSettings:
    void onCreate(android.os.Bundle) -> onCreate
com.twitch.homescreenlock.Log -> com.twitch.homescreenlock.q:
    void d(java.lang.String,java.lang.String) -> a
com.twitch.homescreenlock.PhotoRankingDumpTask -> com.twitch.homescreenlock.r:
    void dumpToFile(android.app.Activity) -> a
    java.lang.Void doInBackground(android.app.Activity[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.twitch.homescreenlock.SlideToUnlock -> com.twitch.homescreenlock.SlideToUnlock:
    int finalProgress -> a
    double latitude -> b
    double longitude -> c
    android.location.LocationManager locationManager -> d
    java.lang.String towers -> e
    boolean activeUnlock -> f
    java.lang.String timeStamp -> g
    java.lang.String location -> h
    java.lang.String latlong -> i
    boolean success -> j
    java.lang.String address -> k
    java.lang.String city -> l
    java.lang.String country -> m
    long startTime -> n
    long endTime -> o
    java.lang.String toastText -> p
    void onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.twitch.homescreenlock.StructuringTheWeb -> com.twitch.homescreenlock.StructuringTheWeb:
    android.location.LocationManager locationManager -> a
    java.lang.String towers -> b
    long startTime -> c
    long endTime -> d
    java.lang.String[] extraction -> e
    java.lang.String sourceSentence -> f
    java.lang.String topic -> g
    java.lang.String[] demoSentences -> h
    java.lang.String[] demoExtractions -> i
    android.widget.ImageButton imageButtonRight -> j
    android.widget.ImageButton imageButtonWrong -> k
    android.widget.ImageButton imageButtonInfo -> l
    android.widget.TextView textSentence -> m
    android.widget.TextView textExtraction -> n
    android.widget.TextView header -> o
    java.lang.String COLOR_TOPIC -> p
    java.lang.String COLOR_RELATION -> q
    java.lang.String COLOR_OBJECT -> r
    android.widget.ScrollView app_layout -> s
    android.widget.ScrollView explanation -> t
    android.widget.Button doneButton -> u
    boolean showingExplanation -> v
    int[] UNFILLED_ICONS -> w
    int[] FILLED_ICONS -> x
    void onCreate(android.os.Bundle) -> onCreate
    void setupExplanation() -> a
    void doneShowingExplanation() -> b
    java.lang.String[] getTabSeparatedExtraction() -> c
    int getNumExtractionLines(android.content.res.AssetManager,java.lang.String) -> a
    void setSentenceTextFormatted(java.lang.String[]) -> a
    void addToFormatted(java.lang.StringBuilder,java.lang.String[],int,int) -> a
    void setExtractionTextFormatted(java.lang.String[]) -> b
    void setImageButtons(boolean,boolean) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setupLocationListening() -> d
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void access$0(com.twitch.homescreenlock.StructuringTheWeb) -> a
com.twitch.homescreenlock.StructuringTheWeb$1 -> com.twitch.homescreenlock.s:
    com.twitch.homescreenlock.StructuringTheWeb this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.StructuringTheWeb$2 -> com.twitch.homescreenlock.t:
    com.twitch.homescreenlock.StructuringTheWeb this$0 -> a
    void onClick(android.view.View) -> onClick
com.twitch.homescreenlock.StructuringTheWeb$3 -> com.twitch.homescreenlock.u:
    com.twitch.homescreenlock.StructuringTheWeb this$0 -> a
    android.widget.Toast val$toast -> b
    void run() -> run
com.twitch.homescreenlock.TwitchCensusActivity -> com.twitch.homescreenlock.TwitchCensusActivity:
    android.location.LocationManager locationManager -> a
    java.lang.String towers -> b
    boolean activeDress -> c
    long startTime -> d
    long endTime -> e
